year,month,week,total_customers,total_orders,agg_aov,total_campaigns,total_impressions,total_clicks,total_conversions,total_spend,total_revenue,num_apps,num_emails,num_smss,Social Media,roas
2023,3,11,21,198,1219.8266666666668,27,169828,15068,1586,80695.52,172823.03,9,6,3,9,2.14
2023,3,12,31,379,1103.3487654320988,63,340251,35455,3757,197122.33000000002,373701.77,13,21,17,12,1.9
2023,3,13,22,229,1070.1856603773585,45,231460,25405,2743,133515.46,254295.6,9,13,16,7,1.9
2023,4,13,9,82,1095.342962962963,18,108768,9852,931,60599.81,102264.01,7,3,3,5,1.69
2023,4,14,36,400,1140.6201176470588,63,351381,34418,3678,194767.81,405625.46,13,14,17,19,2.08
2023,4,15,29,261,1261.6917857142857,63,357259,34551,3657,198186.7,374999.15,18,14,19,12,1.89
2023,4,16,25,276,1140.321304347826,63,358844,32193,3466,198505.09,350049.0,22,12,14,15,1.76
2023,4,17,21,193,852.412962962963,63,340708,31901,3492,178647.29,376385.81,14,16,16,17,2.11
2023,5,18,20,246,1116.8438983050846,63,331774,34667,3342,197021.34,363843.73,16,15,18,14,1.85
2023,5,19,22,174,1220.4932142857142,63,336363,36071,3228,186021.16,415212.77999999997,14,16,19,14,2.23
2023,5,20,24,221,1205.6287272727272,63,346821,34661,3572,187570.97,391077.49,16,18,15,14,2.08
2023,5,21,31,331,1039.2963636363636,63,355875,34530,3331,207726.83000000002,377837.51,14,16,9,24,1.82
2023,5,22,11,96,1416.1911538461538,27,131335,14582,1578,81547.08,145282.12,7,6,8,6,1.78
2023,6,22,18,177,886.2067307692307,36,171787,18707,2233,119050.92,214635.99,9,14,6,7,1.8
2023,6,23,24,219,1065.6319402985075,63,322423,32946,3148,185994.35,404618.72,19,16,18,10,2.18
2023,6,24,25,266,870.4779104477612,63,336991,32593,3162,186530.84,349478.04,13,15,14,21,1.87
2023,6,25,24,227,1167.4484375,63,365515,34531,3677,186853.95,339186.91,14,18,14,17,1.82
2023,6,26,19,205,1204.0663829787234,45,271694,26301,2331,130630.49,279377.62,16,10,10,9,2.14
2023,7,26,12,122,1139.8000000000002,18,97191,10907,1042,46274.69,120891.71,8,3,2,5,2.61
2023,7,27,24,265,1360.136875,63,356013,35484,3523,187221.36000000002,380450.36,14,18,18,13,2.03
